name,active,balance,country,credit_score,card_type,churn,salary,gender
Иван Петров,true,150000.00,Россия,650,Gold,false,80000.00,M
Мария Сидорова,false,250000.00,Россия,720,Platinum,true,120000.00,F
Алексей Козлов,true,50000.00,США,690,Classic,false,70000.00,M
Ольга Новикова,false,300000.00,США,710,Platinum,true,110000.00,F
Дмитрий Павлов,true,75000.00,Франция,680,Gold,false,65000.00,M
Екатерина Михайлова,false,120000.00,Франция,730,Gold,true,95000.00,F
Алексей Иванов,true,90000.00,Россия,670,Classic,false,60000.00,M
Елена Ковалева,false,350000.00,Россия,740,Platinum,true,130000.00,F
Сергей Соколов,true,60000.00,США,660,Classic,false,55000.00,M
Анна Волкова,false,280000.00,США,750,Platinum,true,125000.00,F
Артем Федоров,true,95000.00,Италия,710,Gold,false,90000.00,M
Наталья Морозова,false,220000.00,Италия,690,Gold,true,85000.00,F